frame.time_relative,frame.len,frame.protocols,frame.len,ip.version,_ws.col.protocol,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,ip.geoip.dst_country,ip.geoip.dst_city,ip.geoip.src_country,ip.geoip.src_city,tcp.analysis,tcp.len,tcp.port,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val,udp.length,udp.port,icmp.code,icmp.length,icmp.type,icmp.pref_level,icmpv6.code,icmpv6.length,icmpv6.type,dns.flags,dns.flags.recdesired,dns.flags.recavail,dns.flags.authenticated,dns.qry.type,dns.qry.class,dns.resp.type,dns.resp.class,dns.resp.ttl,http.connection,http.content_encoding,http.content_length,http.content_type,http.location,http.request.method,http.request.version,http.request.uri,http.response.version,http.response.code,http.tls_port,http.user_agent,http.www_authenticate,tls.alert_message,tls.ech.cipher_suite,tls.esni.suite,tls.handshake,tls.handshake.type,tls.handshake.version,tls.handshake.ciphersuites,tls.ssl2.handshake.type,tls.ssl2.handshake.cipherspec,sip.auth,sip.auth.algorithm,sip.Geolocation,sip.MIME-Version,sip.Via.transport,sip.Via.ttl,ssh.host_key.type,ssh.host_sig.type,ssh.packet_length,ssh.protocol,dhcp.hops,dhcp.type,dhcpv6.auth.algorithm,dhcpv6.auth.protocol,dhcpv6.hopcount,rdp.action,rdp.bVersion,rdp.bandwidth.headerlen,rdp.bandwidth.reqtype,rdp.bandwidth.resptype,rdp.bandwidth.typeid,rdp.client.address,rdp.connectionType,rdp.domain,rdp.encryptionLevel,rdp.encryptionMethod,rdp.entrySize,rdp.fastpath.eventheader,rdp.header.length,rdp.header.type,rdp.heartbeat.period,rdp.length,rdp.negReq.selectedProtocol,rdp.rdstls.version,rdp.networkcharacteristics.averagertt,rdp.targetUser,rdp.totalLength,rsync.hdr_magic,rsync.hdr_version,sftp.length,sftp.name_count,sftp.packet_length,sftp.packet_type,sftp.status,sftp.version,rtp.block-length,rtp.hdr_ext,rtp.p_type,rtp.version
0.000000000,,raw:ip:tcp:tls,1348,4,TLSv1.2,20,,0x71f2,0x02,False,True,False,0,127,6,0x6cd2,10.116.1.162,10.118.1.100,1348,0x00,,,,,1,,55104,55104,5061,1,1,1308,20,0x0018,False,False,False,True,True,False,False,1019,0x00b6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016429000,,raw:ip:tcp:tls,377,4,TLSv1.2,20,,0x1d77,0x02,False,True,False,0,127,6,0xc518,10.118.1.100,10.116.1.162,377,0x00,,,,,1,,5061,5061,55104,1,1309,337,20,0x0018,False,False,False,True,True,False,False,2043,0x76b2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.065401000,,raw:ip:tcp,40,4,TCP,20,,0x71f3,0x02,False,True,False,0,127,6,0x71ed,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,1309,338,0,20,0x0010,False,False,False,False,True,False,False,1024,0xd494,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.065555000,,raw:ip:tcp:tls,367,4,TLSv1.2,20,,0x1d78,0x02,False,True,False,0,127,6,0xc521,10.118.1.100,10.116.1.162,367,0x00,,,,,1,,5061,5061,55104,338,1309,327,20,0x0018,False,False,False,True,True,False,False,2043,0x5930,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112123000,,raw:ip:tcp,40,4,TCP,20,,0x71f4,0x02,False,True,False,0,127,6,0x71ec,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,1309,665,0,20,0x0010,False,False,False,False,True,False,False,1023,0xd34e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112228000,,raw:ip:tcp:tls,828,4,TLSv1.2,20,,0x1d79,0x02,False,True,False,0,127,6,0xc353,10.118.1.100,10.116.1.162,828,0x00,,,,,1,,5061,5061,55104,665,1309,788,20,0x0018,False,False,False,True,True,False,False,2043,0x4b41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113474000,,raw:ip:tcp:tls,396,4,TLSv1.2,20,,0x71f5,0x02,False,True,False,0,127,6,0x7087,10.116.1.162,10.118.1.100,396,0x00,,,,,1,,55104,55104,5061,1309,1453,356,20,0x0018,False,False,False,True,True,False,False,1020,0xfe75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.167358000,,raw:ip:tcp,40,4,TCP,20,,0x1d7a,0x02,False,True,False,0,127,6,0xc666,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,1453,1665,0,20,0x0010,False,False,False,False,True,False,False,2048,0xcad5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.369777000,,raw:ip:tcp:tls,453,4,TLSv1.2,20,,0x1d7b,0x02,False,True,False,0,127,6,0xc4c8,10.118.1.100,10.116.1.162,453,0x00,,,,,1,,5061,5061,55104,1453,1665,413,20,0x0018,False,False,False,True,True,False,False,2048,0xe833,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.371656000,,raw:ip:tcp:tls,432,4,TLSv1.2,20,,0x71f6,0x02,False,True,False,0,127,6,0x7062,10.116.1.162,10.118.1.100,432,0x00,,,,,1,,55104,55104,5061,1665,1866,392,20,0x0018,False,False,False,True,True,False,False,1024,0xa8b0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
